annotation_instance_id	annotator_id	error_tag_leaf	template_id	source	corrected	feedback_explanation	feedback_suggestion
batch_1_072	a_1	Tense: Perfect	Tense: Perfect_02	In other ways I'll talk about Benzema. He is my friend for many years, but I'm not sure if he is with me or with the others guys, so I want to listen to their version of the story so he is here to talk about that.	In other ways I'll talk about Benzema. He has been my friend for many years, but I'm not sure if he is with me or with the others guys, so I want to listen to their version of the story so he is here to talk about that.	When you talk about something that started in the past and continues until now, it is necessary to use the present perfect tense.	Change "is" to follow the present perfect pattern of have/has + past participle of the verb.
batch_1_073	a_2	Possessive	Possessive_01	She was so excited and happy. She didn't know what she could write to her lover, she realised that he was alive so she just wrote 'Dear, please take care of yourself, we will be here waiting for you. I'm pregnant, it's a boy. If you let me choose, his name will be Taylor as was your fathers ' name. I have always loved you and I always will. Do your best, come back as soon as you can, because I need you, love Alison'.	She was so excited and happy. She didn't know what she could write to her lover, she realised that he was alive so she just wrote 'Dear, please take care of yourself, we will be here waiting for you. I'm pregnant, it's a boy. If you let me choose, his name will be Taylor as was your father 's name. I have always loved you and I always will. Do your best, come back as soon as you can, because I need you, love Alison'.	The possessive form "s'" is only used when the word is plural.	Move the apostrophe before the s to fix this possessive.
batch_1_074	a_2	Prepositions: Means/Agent	Prepositions: Means/Agent_02	Years ago, we used to get through to other people by ringing them up or texting messages by our mobile phone and, as time goes by, nowadays we also can communicate via social networks such as Twitter, Facebook, Whatsapp... First of all, we use them to catch up on news and social issues via Twitter instead of newspapers, for instance. It's common to see people having breakfast in a cafeteria readings the news on their smartphone, an image so far from years back.	Years ago, we used to get through to other people by ringing them up or texting messages via our mobile phone and, as time goes by, nowadays we also can communicate via social networks such as Twitter, Facebook, Whatsapp... First of all, we use them to catch up on news and social issues via Twitter instead of newspapers, for instance. It's common to see people having breakfast in a cafeteria readings the news on their smartphone, an image so far from years back.	"By" is not the best preposition to describe doing something using a mobile phone.	Consider using other words like "on" or "via" instead of "by" here.
batch_1_075	a_2	Plural vs. Singular: Noun Countability	Plural vs. Singular: Noun Countability_01	It means that more kinds of species are endangered because they are unable to adapt themselves to the remaining lands.	It means that more kinds of species are endangered because they are unable to adapt themselves to the remaining land.	The word "land" is generally non-countable. It is mostly used in its plural form when referring to various types or areas of land.	Change the word "land" to its singular form.
batch_1_078	a_2	Verb + Preposition + Argument	Verb + Preposition + Argument_01	Most products and materials were recycled and changed [NONE] new products.	Most products and materials were recycled and changed into new products.	When the word "change" is used like this, it is necessary to have a preposition before the result that something became ("new products").	Add the word "into" between "changed" and "new products."
batch_1_079	a_2	Tense: Tense Choice	None	So, in summary, to save the environment, to make the roads accessible to everyone, public transport should have been used and we should all try to educate people about the importance of public transport.	So, in summary, to save the environment, to make the roads accessible to everyone, public transport should be used and we should all try to educate people about the importance of public transport.	"Should have been" is used to talk about the past, but it seems like this sentence is about how things should be now or in the future.	Change "should have been" to "should be" to talk about the present or future.
batch_1_081	a_1	Relative Clause	Relative Clause_00	Our budget is fixed for only 75 people, it is almost twice the number of participants last year.	Our budget is fixed for only 75 people, which is almost twice the number of participants last year.	This is a relative clause to explain more about something. You can't use "it" here - a relative pronoun is needed instead.	Change "it" to a relative pronoun.
batch_1_082	a_1	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_06	It says the bravery of men is reckoned by the number of scars on his body, except on his back, because they thought to be dead on the field was far better than retreating.	It says the bravery of a man is reckoned by the number of scars on his body, except on his back, because they thought to be dead on the field was far better than retreating.	"Men" is plural here, but you seem to be talking about one at a time. Use a singular form instead.	Change "men" to be singular.
batch_1_083	a_1	Purpose Clause	Purpose Clause_04	In purpose to build more necessary networks of housing and transport, areas of farmland, forest and wetland have to be destroyed by many countries today.	In order to build more necessary networks of housing and transport, areas of farmland, forest and wetland have to be destroyed by many countries today.	"In purpose to" is not a valid way to form a purpose clause in English.	Edit this to use a standard purpose clause phrase such as "to," "in order to," and "so as to."
batch_1_084	a_1	Quantifier	Quantifier_02	Then our trainer, Nico, shows us a lot [NONE] tips and tricks.	Then our trainer, Nico, shows us a lot of tips and tricks.	"A lot" is always followed by "of" when talking about the amount of something countable like "tips and tricks."	Change "a lot" to "a lot of."
batch_1_085	a_2	Subject-Verb Agreement	Subject-Verb Agreement_00	Some people say that there are no future for public transport.	Some people say that there is no future for public transport.	Use the third-person singular form of the verb for a singular subject like "future."	Change "are" to the third-person singular form.
batch_1_087	a_1	Purpose Clause	Purpose Clause_02	I'm a cheerful person, so I would attempt to give my best for keep the attention of the children.	I'm a cheerful person, so I would attempt to give my best to keep the attention of the children.	You can't use "for keep" to express purpose. Purpose clauses typically use a phrase with a to-infinitive or a that clause.	Consider changing "for" to "to" to change this into a to-infinitive.
batch_1_088	a_2	Plural vs. Singular: Noun Countability	Plural vs. Singular: Noun Countability_03	Cars aren't cheap and if you think that it is easier to move from one place to another when you have a car, you have got a point, but there are a lot of considerations which you should occur like gas, insurance or parking cost.	Cars aren't cheap and if you think that it is easier to move from one place to another when you have a car, you have got a point, but there are a lot of considerations which you should occur like gas, insurance or parking costs.	In order to talk about general items, use the plural form of countable nouns like "cost."	Change "cost" to its plural form.
batch_1_089	a_1	Tense: Tense Choice	Tense: Tense Choice_02	The story of Blade Runner is about a police officer named Dickard who is working as a killer for the most dangerous robots on earth, which they called the replicants, and they are dangerous to humans.	The story of Blade Runner is about a police officer named Dickard who is working as a killer for the most dangerous robots on earth, which they call the replicants, and they are dangerous to humans.	"Called" is in the past tense, but it is better to use a present verb in this context.	Change "called" to the present tense.
batch_1_090	a_1	Prepositions: Means/Agent	Prepositions: Means/Agent_01	However, learning ideas and concepts needs more investigation and understanding [NONE] many of the academic textbooks.	However, learning ideas and concepts needs more investigation and understanding from many of the academic textbooks.	A preposition is required to show the relationship between "understanding" and "many of the academic textbooks."	Consider adding "from" between the words "understanding" and "many."
batch_1_091	a_2	Part-of-Speech Confusion	Part-of-Speech Confusion_01	It is really good. It is better than the previous novel, FSOGrey. I really mean it. It is not porn. BE GROWN UP PLEASE. If you don't want to read the 'sex parts', just turn over the next page till it ends, that's all. I did that to finish that novel. This novel is just to tell us the passionate love story between a successful businessman, chairmen man with a very unhappy childhood, and he only refers to his birth mother as 'the crack whore', which is related to his recently behaviour - BDSM. And the girl seemed very bored of her routine life, innocent, did nt know anything about life. Apparently, THEY were so different from each other, but somehow, some magic connected them and made them a very lovely couple.	It is really good. It is better than the previous novel, FSOGrey. I really mean it. It is not porn. BE GROWN UP PLEASE. If you don't want to read the 'sex parts', just turn over the next page till it ends, that's all. I did that to finish that novel. This novel is just to tell us the passionate love story between a successful businessman, chairmen man with a very unhappy childhood, and he only refers to his birth mother as 'the crack whore', which is related to his recent behaviour - BDSM. And the girl seemed very bored of her routine life, innocent, did nt know anything about life. Apparently, THEY were so different from each other, but somehow, some magic connected them and made them a very lovely couple.	The word "recently" is modifying the noun "behaviour" and should therefore be changed to its adjective form.	Change "recently" to its adjective form by removing the "-ly" suffix.
batch_1_092	a_1	Vocabulary Choice	Vocabulary Choice_00	More accurate surgery, emotional bond and an increase in communication are examples of positive consequences.	More accurate surgery, emotional bonding and an increase in communication are examples of positive consequences.	"Emotional bond" is not quite correct here. It means a specific connection that has already been made.	Try changing this to "emotional bonding," which means the process of making emotional bonds.
batch_1_093	a_2	Casual or Informal Language	None	A couple of years ago, I spent a couple [NONE] weeks in Bright with Ef.	A couple of years ago, I spent a couple of weeks in Bright with Ef.	Though the phrase "a couple <time period>s" can be used casually, in formal registers, such as writing, "a couple of <time period>s" is preferred.	Add the word "of" between "couple" and "weeks."
batch_1_094	a_2	Possessive	None	I have got one own camera. It's a Canon.	I have got my own camera. It's a Canon.	The phrase "one's own" is used for a general person, not talking about yourself.	Change "one own" to "my own."
batch_1_096	a_1	Pronoun Antecedent	Pronoun Antecedent_02	In my opinion, public transport has been improved over the last years, because cities have been putting a lot of investment into that.	In my opinion, public transport has been improved over the last years, because cities have been putting a lot of investment into it.	If you are talking about "public transportation" again, the word "that" is not the best choice. "That" is used for something specific that feels far away, but "public transportation" is already clear here.	Change "that" to "it" to make this more clear.
batch_1_097	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_01	Anyway, those tribes would not even need or want an education or a world language because it is their way of life to live in groups together with the nature and disturbing these cultural groups would simply be unnecessary.	Anyway, those tribes would not even need or want an education or a world language because it is their way of life to live in groups together with [NONE] nature and disturbing these cultural groups would simply be unnecessary.	"Nature" is an abstract noun, so it does not need an article here.	Remove the article "the."
batch_1_099	a_2	Infinitive	Infinitive_00	Thus, the investment in research into the influence of nitrate supplementation should continue, the aim of which would be to improve sports performance and improved quality of life.	Thus, the investment in research into the influence of nitrate supplementation should continue, the aim of which would be to improve sports performance and improve quality of life.	This should be a to-infinitive (to + base form of the verb), but "improved" is the wrong form.	Change "improved" to the base form to fix this infinitive.
batch_1_100	a_2	Possessive	Possessive_00	In their quest for the perfect seed, genetic engineers have strengthened crops that are destroying the seeds [NONE] biodiversity, as stand by research led by Greenpeace, GMC crops are threatening to human health because they present more toxic traces than non - modified crops.	In their quest for the perfect seed, genetic engineers have strengthened crops that are destroying the seeds ' biodiversity, as stand by research led by Greenpeace, GMC crops are threatening to human health because they present more toxic traces than non - modified crops.	Use the possessive to show that one word belongs to or is related to the other.	Change "seeds" to a possessive form.
batch_1_102	a_1	Tense: Tense Choice	Tense: Tense Choice_02	First, classes with discussion between professor and student had an advantage for the students because they learn how to interact with their fellow students.	First, classes with discussion between professor and student have an advantage for the students because they learn how to interact with their fellow students.	"Had" is in the past tense, but you seem to be speaking in general about how things are. A present tense is more appropriate.	Change "had" to the present tense.
batch_1_103	a_1	Verb Nominalization	None	Under these circumstances, some people may prefer to take public transport to save money for their 'dream house' rather than buying a car.	Under these circumstances, some people may prefer to take public transport to save money for their 'dream house' rather than buy a car.	When comparing actions with "prefer," you can choose a to-infinitive (to + base form) or a gerund (-ing). Both actions have to use the same form, but yours are different.	Consider changing "buying" to the to-infinitive so that it matches "to take."
batch_1_104	a_2	Passive vs. Active Voice	Passive vs. Active Voice_01	Security against terrorist attacks was promised to be step up, but policemen are not seen in the streets and neither are security cameras.	Security against terrorist attacks was promised to be stepped up, but policemen are not seen in the streets and neither are security cameras.	When using the passive voice, use the correct form of the "be" verb and the past participle of the verb. 	Change "step" to its past participle form.
batch_1_105	a_1	Verb Nominalization	Verb Nominalization_01	Peschiera Borromeo, a small town near Milan, has an agricultural reality and there are many possibilities for walking around and to training yourself for doing parcour.	Peschiera Borromeo, a small town near Milan, has an agricultural reality and there are many possibilities for walking around and [NONE] training yourself for doing parcour.	It seems this is supposed to be the gerund form of the verb "train." Gerunds are the same as the -ing form of a verb. You don't need additional words like "to."	Remove the unnecessary "to."
batch_1_107	a_1	Possessive	Possessive_00	That is why I totally agree with Richardson's modality dealing with this important issue which is present in students', schools' and parents [NONE] lives nowadays.	That is why I totally agree with Richardson's modality dealing with this important issue which is present in students', schools' and parents ' lives nowadays.	When something belongs to someone, it is necessary to use a possessive.	Change "parents" to a possessive form to show whose lives we are talking about.
batch_1_108	a_1	Causative	Causative_02	Suddenly, a giant fish fell from the sky, causing him [NONE] spit out the hairball. Jack could not believe what he saw. The man riding the fish was Bugs Bunny!	Suddenly, a giant fish fell from the sky, causing him to spit out the hairball. Jack could not believe what he saw. The man riding the fish was Bugs Bunny!	When using "cause" to describe something causing another to do an action, the pattern "cause + person/thing + verb (to-infinitive)" is used.	Change the verb to the to-infinitive to satisfy the causative pattern.
batch_1_109	a_1	Infinitive	Infinitive_00	We at Madhura Nagar, understand the need to protecting the environment and hence are committed to what we do.	We at Madhura Nagar, understand the need to protect the environment and hence are committed to what we do.	"Need" needs a to-infinitive (to + base form of the verb) here, but "to protecting" is the wrong form.	Change "protecting" to the base form to fix this infinitive.
batch_1_110	a_2	Subject-Verb Agreement	Subject-Verb Agreement_01	Although now she is sure, she has suffered a lot. 'The cold' and 'the fear' was inside her.	Although now she is sure, she has suffered a lot. 'The cold' and 'the fear' were inside her.	The subject of the sentence is both "the cold" and "the fear," making it a plural subject. Therefore, the third-person plural form of the verb is needed.	Change "was" to the third-person plural form of the verb.
batch_1_111	a_1	Possessive	Possessive_01	Also, it was the governors ' ultimate purpose.	Also, it was the governor 's ultimate purpose.	The possessive of a singular noun like "governor" is formed by adding an apostrophe + s.	Move the apostrophe before the s to fix this possessive.
batch_1_113	a_1	General Collocations	General Collocations_00	Every human being has a need in socialising and that is the first reason why I believe we start making friends.	Every human being has a need for socialising and that is the first reason why I believe we start making friends.	"A need" can't be followed by "in" like this.	Change "in" to "for" to fix this expression.
batch_1_114	a_2	Determiner-Noun Agreement	None	Others problems cited included pretty low uptime of the website, connection issues and login problems, particularly correct credentials not working.	Other problems cited included pretty low uptime of the website, connection issues and login problems, particularly correct credentials not working.	When the word "other" is used as a determiner, it does not take an "s" form, regardless of the plurality of the noun it is modifying.	Change "others" to "other."
batch_2_001	a_2	Fixed Expressions	Fixed Expressions_00	Many people travel by train because they arrive quicker than the bus and are cheaper in a long run.	Many people travel by train because they arrive quicker than the bus and are cheaper in the long run.	The correct phrasing for this idiom is "in the long run."	Change "in a long run" to "in the long run."
batch_2_002	a_1	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_00	But one day, two guys with quad bike saw something wrong, and they sad 'what's that?'. They saw a dead body. They were scared and ran to their camp.	But one day, two guys with quad bikes saw something wrong, and they sad 'what's that?'. They saw a dead body. They were scared and ran to their camp.	"Quad bike" is singular here, but you seem to be talking about more than one.	Change "quad bike" to be plural.
batch_2_003	a_1	Vocabulary Choice	Vocabulary Choice_00	I worked in a coffee last year in my country. I can work long hours.	I worked in a cafe last year in my country. I can work long hours.	"Coffee" is used for the drink or beans, not a place where you can work.	Consider using "cafe" instead.
batch_2_004	a_2	Modal	Modal_01	In my opinion, no one couldn't come to Italy without visiting Pompei.	In my opinion, no one should come to Italy without visiting Pompei.	Use the word "should" to refer to an action that is suggested or recommended to be followed.	Change the word "couldn't" to "should."
batch_2_006	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_07	Nothing is permanent in this world. I've heard these words from the mouth of my parents and now it is in my heart and helps me to deal with this kind of life.	Nothing is permanent in this world. I've heard these words from the mouths of my parents and now it is in my heart and helps me to deal with this kind of life.	You are referring to multiple parents, so you need to use the plural form of "mouth."	Change "mouth" to its plural form.
batch_2_007	a_1	Relative Clause	Relative Clause_01	Lima is among the top ten cities [NONE] have the messiest public transport in the world.	Lima is among the top ten cities that have the messiest public transport in the world.	It seems you are using a relative clause to explain more about the cities or highlight something about them. However, you are missing the relative pronoun.	Add a relative pronoun to introduce the relative clause.
batch_2_008	a_2	Vocabulary Choice	Vocabulary Choice_01	Michael believed his mother, although he observed bruises on his wife's shape.	Michael believed his mother, although he observed bruises on his wife's face.	Bruises are often described as being on a body or a part of a body, but "shape" does not necessarily refer to any part of the body.	Consider what you want to say and try another word instead of "shape."
batch_2_009	a_2	That Clause	That Clause_00	For example, people always walk on the right of the road in China. However, Australian rules specify [NONE] citizens drive on the left of the road.	For example, people always walk on the right of the road in China. However, Australian rules specify that citizens drive on the left of the road.	The word "specify" takes a complement clause marked by "that."	Add the word "that" to complete the that-clause.
batch_2_010	a_1	Part-of-Speech Confusion	Part-of-Speech Confusion_00	I really enjoy it because it gives me a lot of relax and it helps me to be toned and satisfied with myself.	I really enjoy it because it gives me a lot of relaxation and it helps me to be toned and satisfied with myself.	The word "relax" is a verb, but we need a noun here.	Change "relax" to a noun like "relaxation."
batch_2_011	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_01	In contrast, some people hate getting caught in a traffic jam, so they prefer public transport. Some other reasons might be rising gas price, car crashes or hating driving!	In contrast, some people hate getting caught in a traffic jam, so they prefer public transport. Some other reasons might be rising gas prices, car crashes or hating driving!	"Price" is singular here, but you are talking about the trend of all of them in general, not any specific price.	Change "price" to its plural form.
batch_2_012	a_1	Spelling	Spelling_00	The game starts with a ball at the centre of the field and them one of the two teams kicks it.	The game starts with a ball at the centre of the field and then one of the two teams kicks it.	This word may be misspelled.	Did you mean "then?"
batch_2_013	a_1	Prepositions: Means/Agent	Prepositions: Means/Agent_01	Half an hour after we arrived, everybody started arriving, there were many greetings, thanks, hugs, kisses, and then we all went to the table, which was magnificently stocked, [NONE] plenty of food of all kinds, drinks, but we were all waiting for the main course. Also, the food was magnificent, but the best part was when the couple went to the pool. We were lucky they had an amazing wedding planner who arranged magnificent and fun activities. He said to the bride and groom that they should each get into an inflatable ball and try walking on the water for as long as they could, and the bride won because the groom slipped and fell after them, out of the ball, fell into the water, and kissed.	Half an hour after we arrived, everybody started arriving, there were many greetings, thanks, hugs, kisses, and then we all went to the table, which was magnificently stocked, with plenty of food of all kinds, drinks, but we were all waiting for the main course. Also, the food was magnificent, but the best part was when the couple went to the pool. We were lucky they had an amazing wedding planner who arranged magnificent and fun activities. He said to the bride and groom that they should each get into an inflatable ball and try walking on the water for as long as they could, and the bride won because the groom slipped and fell after them, out of the ball, fell into the water, and kissed.	You are missing a preposition between "stocked" and "plenty of food" to show what the table has.	Add the preposition "with" before "plenty of food."
batch_2_014	a_1	Passive vs. Active Voice	None	When I started to study here in Australia, I have been found the difference in curriculum compared to my home country.	When I started to study here in Australia, I [NONE] found the difference in curriculum compared to my home country.	This is in the passive voice, so it sounds like the difference found you. The active voice is better if you are the finder.	Remove "have been" to make this into an active past tense verb.
batch_2_015	a_2	Vocabulary Choice	Vocabulary Choice_00	Following your letter, I want to tell you about the apartment. It is very beautiful, not big or small, but medium - sized with two rooms inside, a bathroom and a dining hall and an external director categorize overlooking a beautiful view. I am sure he will like it. to come and Tri condo b soon, n the end, I would say that I miss you so much and I hope to see you soon.	Following your letter, I want to tell you about the apartment. It is very beautiful, not big or small, but medium - sized with two rooms inside, a bathroom and a dining room and an external director categorize overlooking a beautiful view. I am sure he will like it. to come and Tri condo b soon, n the end, I would say that I miss you so much and I hope to see you soon.	A "dining hall" refers to a building or extremely large room for many people, but you are referring to a small room in an apartment.	Change "dining hall" to "dining room."
batch_2_016	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_00	With public transport you do not need to worry about filling up with petrol, checking tyre pressures, getting tired after driving [NONE] long way.	With public transport you do not need to worry about filling up with petrol, checking tyre pressures, getting tired after driving a long way.	You need an article before "long way." Since "long way" is not specific, it should have an indefinite article.	Add "a" before "long way."
batch_2_017	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_02	Every months I buy my pass to use on the bus.	Every month I buy my pass to use on the bus.	Use the singular form of the word modified by "every."	Change "months" to its singular form.
batch_2_018	a_2	Pronoun Antecedent	Pronoun Antecedent_00	Technology advances way too fast and it is really difficult to guess what kind of stuff or artefacts there will be fifty years from now, but we can guess some ideas, like flying cars, smartphones the size of a small piece of paper, really thin laptops like a quarter of an inch, clothes that clean itself or change color and shape, healthier food, smarter domestic appliances.	Technology advances way too fast and it is really difficult to guess what kind of stuff or artefacts there will be fifty years from now, but we can guess some ideas, like flying cars, smartphones the size of a small piece of paper, really thin laptops like a quarter of an inch, clothes that clean themselves or change color and shape, healthier food, smarter domestic appliances.	"Itself" is referring to the plural noun "clothes" and therefore a plural pronoun is required.	Use the plural form of "itself" to match the word "clothes."
batch_2_019	a_2	Determiner-Noun Agreement	Determiner-Noun Agreement_01	In ten years, they didn't change that things, because they are delicious and no one would like to eat anything other than roast!	In ten years, they didn't change those things, because they are delicious and no one would like to eat anything other than roast!	"Things" is plural, but the determiner "that" is for singular nouns.	Change "that" to the equivalent plural determiner.
batch_2_020	a_1	Part-of-Speech Confusion	Part-of-Speech Confusion_01	There we visited the central park and we stayed in a very luxury hotel.	There we visited the central park and we stayed in a very luxurious hotel.	The word "luxury" is a noun, but we need an adjective to modify a noun like "hotel."	Change "luxury" to an adjective like "luxurious."
batch_2_023	a_2	Missing/Unnecessary Article	Missing/Unnecessary Article_01	She makes a great food for us. I like to cook with her and eat from her hand.	She makes [NONE] great food for us. I like to cook with her and eat from her hand.	Do not use "a" with uncountable nouns such as "food."	Remove the word "a."
batch_2_024	a_1	Purpose Clause	Purpose Clause_05	Also, they do not have to find a place for park either.	Also, they do not have to find a place to park either.	When describing the right place for something, the correct construction is "a place to + verb (base form)."	Change "for" to "to" to fix the infinitive here.
batch_2_025	a_2	Relative Clause	Relative Clause_00	Once upon a time, there was a boy his name was Michael.	Once upon a time, there was a boy whose name was Michael.	A relative pronoun is required to mark the relative clause "name was Michael."	Change "his" to an appropriate relative pronoun.
batch_2_026	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_07	To begin with, there are two ways of cutting down on pollution which leads to global warming, which has become a real threat to our life day by day.	To begin with, there are two ways of cutting down on pollution which leads to global warming, which has become a real threat to our lives day by day.	"Life" is singular here, but "our" suggests more than one person's life.	Change "life" to its plural form.
batch_2_027	a_2	Hyphenation	None	Let's take me as an example. I am a 25 years old girl who graduated from the faculty of engineering and wants to travel to Germany to complete my studies, but I am not able to do this because my family will not allow me to travel alone.	Let's take me as an example. I am a 25-year - old girl who graduated from the faculty of engineering and wants to travel to Germany to complete my studies, but I am not able to do this because my family will not allow me to travel alone.	When using age as an adjective before a noun, hyphens are needed between the number, "year," and "old."	Add hyphens between each word to make this "25-year-old."
batch_2_028	a_1	Tense: Tense Choice	Tense: Tense Choice_00	It all began in 1981 when Freddy Fazbear's Pizza open. The establishment is a pizza restaurant but this pizza restaurant had robots. In 1981 there were four animatronics and their names were Chica, Foxy, Bonnie and Freddy.	It all began in 1981 when Freddy Fazbear's Pizza opened. The establishment is a pizza restaurant but this pizza restaurant had robots. In 1981 there were four animatronics and their names were Chica, Foxy, Bonnie and Freddy.	It seems like this happened in the past, but you are using the present tense.	Change "open" to the past tense.
