annotation_instance_id	annotator_id	error_tag_leaf	template_id	source	corrected	feedback_explanation	feedback_suggestion
batch_2_029	a_1	Tense: Continuous Aspect	Tense: Continuous Aspect_02	People now buying cars and scooters according to their convenience and pocket.	People now buy cars and scooters according to their convenience and pocket.	When describing something people generally do, use the simple present, not the present continuous.	Change "buying" to the simple present form.
batch_2_030	a_2	Tense: Tense Choice	Tense: Tense Choice_00	This helicopter had humid .Then the helicopter started to rotate in the whole island. Then the helicopter sank in the water. Then the hurricane ended and the engineers start to distribute food and medicine.	This helicopter had humid .Then the helicopter started to rotate in the whole island. Then the helicopter sank in the water. Then the hurricane ended and the engineers started to distribute food and medicine.	Use the simple past tense to talk about events that happened in the past.	Change "start" to its past tense form.
batch_2_031	a_1	Expressions of Time	Expressions of Time_00	He rushed from his bed to the street and walked to his way to see what he did every morning. When he was walking after the strange man, he noticed that he stopped at every trash can in the street to take a look and going to the next one. And, guess what? He saw Michael and ran away and Michael was afraid.	He rushed from his bed to the street and walked to his way to see what he did every morning. When he was walking after the strange man, he noticed that he stopped at every trash can in the street to take a look before going to the next one. And, guess what? He saw Michael and ran away and Michael was afraid.	It seems you are talking about one thing clearly happening before another, but "and" is mostly for things that happen together or around the same time.	Use another word, such as "before," to talk about things happening in order.
batch_2_032	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_03	The developed version of all those engines is used in the running vehicles on land, water and air which make our lives faster.	The developed version of all those engines is used in [NONE] running vehicles on land, water and air which make our lives faster.	"Vehicles" refers to vehicles in general, so it does not need an article here.	Remove the article "the."
batch_2_034	a_1	Articles with Exceptional Words	Articles with Exceptional Words_01	In conclusion, the real objective of the questionnaire consists of what the people think about the king sport of [NONE] United States of America.	In conclusion, the real objective of the questionnaire consists of what the people think about the king sport of the United States of America.	You are missing the article "the" before "United States of America." Many formal country names include "the."	Add "the" before "United States of America."
batch_2_035	a_1	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_07	No one can deny that time is a big factor in our life.	No one can deny that time is a big factor in our lives.	"Life" is singular here, but you seem to be talking about more than one.	Change "life" to be plural.
batch_2_037	a_1	Tense: Perfect	Tense: Perfect_03	Everyone was eagerly waiting for the ambulance's arrival, but it still [NONE] not yet reached us. The reason was our college location is quite far from the city. That's why it was late.	Everyone was eagerly waiting for the ambulance's arrival, but it still had not yet reached us. The reason was our college location is quite far from the city. That's why it was late.	The past perfect tense (i.e., "had not") is required here to talk about two past events when one did not happen by a certain time.	Add "had" before "not yet reached" to form the past perfect here.
batch_2_040	a_1	Tense: Tense Choice	Tense: Tense Choice_00	But his mother hated his wife and always shout at her.	But his mother hated his wife and always shouted at her.	It seems like this happened in the past, but you are using the present tense.	Change "shout" to the past tense.
batch_2_041	a_2	Grammatical Redundancy	Grammatical Redundancy_02	The river is in Toulouse is the Garona.	The river [NONE] in Toulouse is the Garona.	The sentence already contains a main verb, so it should not be repeated here.	Delete the word "is."
batch_2_043	a_2	Tense: Perfect	Tense: Perfect_03	Peter looked at his watch and knew that he had to do something immediately that he has planned two weeks ago.	Peter looked at his watch and knew that he had to do something immediately that he had planned two weeks ago.	When we talk about two past events, we use "had" before the verb of the earlier event. This is called the past perfect tense.	Change "has" to "had" to fix this past perfect verb.
batch_2_044	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_07	Scientists try to make people's life easier, but that's harmful for people's health because that makes people not move and get more fat.	Scientists try to make people's lives easier, but that's harmful for people's health because that makes people not move and get more fat.	"Life" is singular here, but "people" suggests more than one person's life.	Change "life" to its plural form.
batch_2_045	a_2	Possessive	Possessive_03	Nowadays, sport is a very important part [NONE] our life.	Nowadays, sport is a very important part of our life.	When one thing is a part of something else, the preposition "of" is typically used to show the relationship.	Add "of" after "part."
batch_2_046	a_1	Modal	Modal_00	The truth is, that the ideal would be that all people could work in their dream jobs and, of course, making a lot of money, like for example, Hollywood actors or football players. But that is almost impossible.	The truth is, that the ideal would be that all people could work in their dream jobs and, of course, make a lot of money, like for example, Hollywood actors or football players. But that is almost impossible.	Modals like "could" must use the base form of the verb, not the to-infinitive.	Change the verb "making" to the base form.
batch_2_047	a_2	Run-on Sentence	Run-on Sentence_02	The family has a blood bond, therefore we have a natural empathy.	The family has a blood bond, so we have a natural empathy.	"Therefore" can't link the two parts of this sentence. Right now, this is a run-on sentence. It must be broken up or connected more smoothly.	Consider using a different connecting word like "so" or making "therefore" the start of a new sentence.
batch_2_048	a_2	Subject-Verb Agreement	Subject-Verb Agreement_01	I'm a member of it and its goal is to improve the positivity of our society by setting up projects that serve many people who really needs our help.	I'm a member of it and its goal is to improve the positivity of our society by setting up projects that serve many people who really need our help.	The subject, "people," is plural. However, "needs" can only be used with a singular subject.	Change "needs" to a form that goes with a plural subject.
batch_2_050	a_2	Missing/Unnecessary Article	Missing/Unnecessary Article_00	We can choose expensive things for [NONE] interior,	We can choose expensive things for the interior,	A definite article is required to refer to the specific noun "interior."	Add "the" before "interior."
batch_2_051	a_2	Plural vs. Singular: Noun Countability	Plural vs. Singular: Noun Countability_01	To keep our minds well and healthy, we need to spend some times on sport.	To keep our minds well and healthy, we need to spend some time on sport.	The word "time" is generally not countable when referring to time in general and not a number of occurrences.	Change the word "times" to its singular form.
batch_2_052	a_2	Verb + Preposition + Argument	Verb + Preposition + Argument_01	Talking about your new job, I was searching for some vacancies. However, they required a full - time worker, so I am going to continue searching [NONE] some part - time jobs.	Talking about your new job, I was searching for some vacancies. However, they required a full - time worker, so I am going to continue searching for some part - time jobs.	"Searching" needs a preposition to connect to its object "part-time jobs."	Add "for" after "searching" to connect it to its object.
batch_2_053	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_01	I am a 24-year - old male, and I love to do challenging task.	I am a 24-year - old male, and I love to do challenging tasks.	"Task" is singular here, but you seem to be talking about general or various cases. Using a plural is more appropriate.	Change the word "task" to its plural form.
batch_2_054	a_2	Spelling	Spelling_00	A new, tougher world is in front of them as they get ready for collage or to embark on their professional career.	A new, tougher world is in front of them as they get ready for college or to embark on their professional career.	This word seems to be misspelled.	Change "collage" to "college."
batch_2_057	a_1	Vocabulary Choice	Vocabulary Choice_00	The old town is an historic and cultural center where a great part of the tourism is focused.	The old town is an historical and cultural center where a great part of the tourism is focused.	"Historic" might not be the best word here. It is generally used for important and famous moments in history, not to describe things that have a long or interesting history.	Consider using "historical" instead of "historic."
batch_2_058	a_2	Passive vs. Active Voice	None	Thousands of acres of forests to be destroyed, leading to climate change.	Thousands of acres of forests are destroyed, leading to climate change.	"To be destroyed" is an infinitive and can not work as the main verb of this sentence. When using a present passive as the main verb, use the simple present form of the be verb + a past participle.	Change the phrase "to be" from the infinitive form to the simple present form.
batch_2_059	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_00	Last but most important step is the inspection.	The last but most important step is the inspection.	To talk about a specific step, a definite article is necessary.	Add "the" before "last."
batch_2_060	a_1	Purpose Clause	Purpose Clause_00	Another reason for being a graduate school student is [NONE] learn more practical knowledge which can be applied in my future career.	Another reason for being a graduate school student is to learn more practical knowledge which can be applied in my future career.	To express purpose or reason, you can use the to-infinitive (to + verb (base form)).	Change the verb to the to-infinitive to complete the purpose clause.
batch_2_061	a_1	Modal	Modal_01	Nowadays, going to the gym is the new trend, but you don't only have to do sport because it's trendy.	Nowadays, going to the gym is the new trend, but you shouldn't only do sport because it's trendy.	"Don't have to" is about whether something is necessary, but this seems to be a suggestion.	Use words like "should" or "shouldn't" to talk about whether something is suggested.
batch_2_062	a_2	Verb Nominalization	Verb Nominalization_00	Second, it is true that shop in a shopping center is fast and convenient, because one can buy all types of things together.	Second, it is true that shopping in a shopping center is fast and convenient, because one can buy all types of things together.	"Shop" is a verb, so you can't use it as a noun.	Change the verb "shop" into its gerund form.
batch_2_063	a_2	Plural vs. Singular: Noun Number	None	Twenty years ago, no one would have thought of the inventions of the iPad or smartphones and how they could change our lives, but today, these items have become necessities of our daily lives. Nowadays, many people have got into the habit of carrying their smartphones no matter where they go.	Twenty years ago, no one would have thought of the invention of the iPad or smartphones and how they could change our lives, but today, these items have become necessities of our daily lives. Nowadays, many people have got into the habit of carrying their smartphones no matter where they go.	The word "inventions" is plural here, but in this situation, it seems to be used for the idea of inventing things, which is singular.	Change "inventions" to be singular.
batch_2_064	a_1	Vocabulary Choice	Vocabulary Choice_00	In my view, public transport will keep on offering their services, and will never be effected by the appearance of private means.	In my view, public transport will keep on offering their services, and will never be affected by the appearance of private means.	It seems you may want to use "affect" instead of "effect" here. These are commonly confused words. "Effect" means "result," while "affect" means "to influence."	Use "affect" instead of "effect" in this case.
batch_2_065	a_2	Vocabulary Choice	Vocabulary Choice_00	As long as there are some places for them to live, the natural ecology can be balanced.	As long as there are some places for them to live, the natural environment can be balanced.	"Ecology" means the study of living things the relationships between them, which does not seem appropriate here.	Consider changing "ecology" to "environment."
batch_2_066	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_00	If you are bored with seeing classical museums, you can go to thematic museums such as [NONE] natural history museum.	If you are bored with seeing classical museums, you can go to thematic museums such as a natural history museum.	You need an article before "natural history museum." Since you are talking about any museum and not a specific one, use an indefinite article.	Add "a" before "natural history museum."
batch_2_067	a_2	Part-of-Speech Confusion	Part-of-Speech Confusion_00	Injuries may happen as a result of doing it often if you do not know the way you run, or you do not take the necessary time to get the resistant that your body needs, for example.	Injuries may happen as a result of doing it often if you do not know the way you run, or you do not take the necessary time to get the resistance that your body needs, for example.	The word "resistant" is an adjective, but you need the noun form of the word here.	Change the suffix to create "resistance," the noun form of this word.
batch_2_068	a_2	Phrasal Verbs	Phrasal Verbs_00	Celine knew at that moment that her world had fallen down.	Celine knew at that moment that her world had fallen apart.	"Fall down" does not fit here. You might be thinking of the phrasal verb "fall apart," which means "break" or "degenerate."	Consider using "fall apart" instead of "fall down."
batch_2_069	a_1	Vocabulary Choice	Vocabulary Choice_02	The Homeless people are human beings and they must take their rights in life.	The Homeless people are human beings and they must have their rights in life.	"Take" may not be the best word here. It is not usually used with "rights."	Consider another word, such as "have."
batch_2_070	a_2	Vocabulary Choice	Vocabulary Choice_02	It is also a point that if you don't execute what you wanted to during the gap year, you are in the same place as when you were graduating school.	It is also a point that if you don't achieve what you wanted to during the gap year, you are in the same place as when you were graduating school.	The word "execute" is generally not used for reaching goals.	Consider using the word "achieve" instead of the word "execute."
batch_2_071	a_1	Tense: Tense Choice	Tense: Tense Choice_00	She ate breakfast, dressed and go to work.	She ate breakfast, dressed and went to work.	It seems like this happened in the past, but you are using the present tense.	Try changing "go" to the past tense.
batch_2_072	a_2	Tense: Tense Choice	Tense: Tense Choice_00	The next thing Michael knew was that he is making love with this girl.	The next thing Michael knew was that he was making love with this girl.	Use the past tense form of the be verb to indicate a continuous action in the past.	Change the word "is" to its past-tense form.
batch_2_074	a_1	Prepositions: Means/Agent	Prepositions: Means/Agent_03	The town is covered with more than thirty routes, most of them with a duplicate following the same route in the opposite direction.	The town is covered by more than thirty routes, most of them with a duplicate following the same route in the opposite direction.	"With" may not be the best preposition to use here. In a passive sentence like this one, the preposition "by" suggests who or what does something.	Consider changing "with" to "by."
batch_2_075	a_1	Possessive	Possessive_04	In conclusion, globalization on transportation has brought both positive and negative effects for Chinese people.	In conclusion, globalization of transportation has brought both positive and negative effects for Chinese people.	"On" is not the right preposition to show what is associated with "globalization."	Change "on" to "of."
batch_2_076	a_2	Conditional	Conditional_01	According to Wiki encyclopedia, the FBI called the occupiers 'terrorists' and decided to suppress the dispute as [NONE] dealing with a terrorist attack.	According to Wiki encyclopedia, the FBI called the occupiers 'terrorists' and decided to suppress the dispute as if dealing with a terrorist attack.	You are missing a word here to start a conditional or subjunctive clause.	Add the word "if" after "as."
batch_2_077	a_1	Other Determiner Error	Other Determiner Error_00	His advice helped me to increase the sales of [NONE] main e - retail partners.	His advice helped me to increase the sales of our main e - retail partners.	You need a determiner here - a word to clarify which main e-retail partners you are talking about.	Add a determiner (such as "the," "my," "our," etc.) before "main e-retail partners."
batch_2_079	a_1	Fixed Expressions	Fixed Expressions_01	Those people could be politicians, film stars, singers, football players and so on, living in constant stress because they can not have a 'normal' life, and, from my point of view, that's normal because they live for this, they are public people and, because of this, they have to keep calm and carry [NONE] with it.	Those people could be politicians, film stars, singers, football players and so on, living in constant stress because they can not have a 'normal' life, and, from my point of view, that's normal because they live for this, they are public people and, because of this, they have to keep calm and carry on with it.	The correct phrase is "keep calm and carry on."	Add "on" to complete the phrase.
batch_2_080	a_2	Pronoun Antecedent	Pronoun Antecedent_03	The question is if it is good to take a leaf out of their book and I am going to talk about it.	The question is if it is good to take a leaf out of their book and I am going to talk about that.	"It" might not be very clear here. "It" sounds like it might refer to something mentioned in another sentence. "That" is more appropriate for something you just introduced.	Change the word "it" to "that."
batch_2_081	a_1	Conditional	Conditional_03	Because there are nearly 70 billion people in the world, if everyone traveled by car even the half, the pollution will be a burden on the world.	Because there are nearly 70 billion people in the world, if everyone traveled by car even the half, the pollution would be a burden on the world.	"Will be" is incorrect here because you are talking about a hypothetical situation, which needs a second conditional.	Use the pattern "if... (past simple verb), ... would + (base form verb)" for hypothetical or imagined situations.
batch_2_082	a_1	Prepositions: Means/Agent	Prepositions: Means/Agent_01	To sum up, if you want to learn English, you don't need to go abroad. You can improve your English [NONE] working hard in your own country, for example, by doing exercises like listening and writing, or you can meet with native people who speak English to practise with them.	To sum up, if you want to learn English, you don't need to go abroad. You can improve your English by working hard in your own country, for example, by doing exercises like listening and writing, or you can meet with native people who speak English to practise with them.	A preposition is needed before "working" to show it is how the English is being improved.	Add "by" before "working."
batch_2_083	a_1	General Collocations	General Collocations_00	Secondly, I am so happy that you are glad with your new home. And what is it like?	Secondly, I am so happy that you are pleased with your new home. And what is it like?	It does not sound natural to use "glad" with "with."	Try "pleased" instead of "glad."
batch_2_085	a_1	Vocabulary Choice	Vocabulary Choice_00	When you get to the highest tower, you will watch the most breathtaking view.	When you get to the highest tower, you will see the most breathtaking view.	"Watch" is used for things that move or change. "See" is better for enjoying scenery.	Change "watch" to "see."
batch_2_086	a_1	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_03	This is where all the beautiful girl are shown to the young men of the community.	This is where all the beautiful girls are shown to the young men of the community.	"Girl" is a countable noun, so if we talk about "all" of them, you can't use the singular here.	Change "girl" to the plural.
batch_2_087	a_2	Casual or Informal Language	Casual or Informal Language_01	I would love to answer any question you could ask at this email [NONE], [email], and this mobile phone number, [phone]. I would be delighted to attend an interview whenever suits you.	I would love to answer any question you could ask at this email address, [email], and this mobile phone number, [phone]. I would be delighted to attend an interview whenever suits you.	Using only the word "email" here may sound casual or informal. The more formal "email address" may be better for essays and emails.	Consider changing this to "email address" to sound more formal or professional.
batch_2_088	a_2	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_00	There are many city in the world planning car free days and promoting the use of public transport.	There are many cities in the world planning car free days and promoting the use of public transport.	The word "city" is a countable noun, but you are referring to multiple.	Change the word "city" to its plural form.
batch_2_090	a_2	Purpose Clause	Purpose Clause_02	She had an accident today, so I have to stay here for care for her.	She had an accident today, so I have to stay here to care for her.	You can't use "for care for" to express purpose. Purpose clauses typically use a phrase with a to-infinitive or a that clause.	Consider removing "for" and changing "care for" to the to-infinitive.
batch_2_091	a_1	Purpose Clause	Purpose Clause_03	In conclusion, public transportation will still play an important role in transportation in a city, unless environmentally - friendly vehicles are promoted by the government and the roads and highways in a city are managed well to accommodating a huge number of cars.	In conclusion, public transportation will still play an important role in transportation in a city, unless environmentally - friendly vehicles are promoted by the government and the roads and highways in a city are managed well to accommodate a huge number of cars.	"Accommodating" should not be in the -ing form here. When talking about purpose, you can use a to-infinitive (to + verb (base form)).	Change "accommodating" to the base form.
batch_2_092	a_1	Spelling	Spelling_00	When these people can drive a self - driving car, they feel more comfortable and the can live more freely.	When these people can drive a self - driving car, they feel more comfortable and they can live more freely.	This word may be misspelled.	Did you mean "they?"
batch_2_093	a_2	Contractions	Contractions_00	My favorite book right now is: 'The Fault in our Stars', because its a really good subject and it is sad but a great story.	My favorite book right now is: 'The Fault in our Stars', because it's a really good subject and it is sad but a great story.	"Its" is not short for "it is." You are missing an apostrophe.	Add an apostrophe to change "its" to "it's."
batch_2_095	a_2	Stylistic Redundancy	Stylistic Redundancy_00	Furthermore, we use personal vehicles or rent cars for travelling, because it is more convenient and gives us the feeling of our independence.	Furthermore, we use personal vehicles or rent cars for travelling, because it is more convenient and gives us the feeling of [NONE] independence.	Since you mention the feeling is given to "us," it is not necessary to use "our" here. The sentence would sound more natural without it.	Consider removing "our."
batch_2_096	a_1	Tense: Tense Choice	Tense: Tense Choice_00	The first accurate translation of Hamlet from the original is published in 1828.	The first accurate translation of Hamlet from the original was published in 1828.	It seems like this happened in the past, but you are using the present tense.	Try changing "is" to the past tense.
batch_2_098	a_1	Plural vs. Singular: Noun Number	Plural vs. Singular: Noun Number_00	These small thing give me a lot.	These small things give me a lot.	"Thing" is singular here, but you seem to be talking about more than one.	Change "thing" to be plural.
batch_2_099	a_1	Expressions of Place	Expressions of Place_01	It is true that water sports are not the most usual there, but, I enjoy doing them every summer on the beach.	It is true that water sports are not the most usual there, but, I enjoy doing them every summer at the beach.	"On" may not be the best preposition to use here. "On the beach" means being on the sand or rocks of the beach itself, while "at the beach" is broader and includes the water.	Consider changing "on the beach" to "at the beach."
batch_2_100	a_2	Verb + Preposition + Argument	Verb + Preposition + Argument_01	On the one hand, Berlusconi compromised his position when some journalists told the world [NONE] some wiretappings of his which would compromise his future political career; on the other, Luciano Ligabue won the award for the best song of the year, bringing his career ever forward.	On the one hand, Berlusconi compromised his position when some journalists told the world about some wiretappings of his which would compromise his future political career; on the other, Luciano Ligabue won the award for the best song of the year, bringing his career ever forward.	The word "tell" requires the word "about" to refer to a general story or explanation.	Add the word "about" before "some wiretappings."
batch_2_102	a_2	Other Style/Register Issue	None	This essay will argue that genetically modified food can be the way out of the problem of food deficit and this will be done by focusing on its environmental benefits and increased food yield.	This essay will argue that genetically modified food could be the way out of the problem of food deficit and this will be done by focusing on its environmental benefits and increased food yield.	"Can" might be a little too confident here. In academic writing like an essay, it is often best to be careful with strong statements.	Consider changing "can" to a less confident word like "could" or "may."
batch_2_103	a_1	Tense: Tense Choice	Tense: Tense Choice_00	He will deal with temporarily disabled people who came for a rehabilitation session every other day.	He would deal with temporarily disabled people who came for a rehabilitation session every other day.	"Will" is for the future, but this seems like something that happened often in the past. The "habitual past" may be better.	Consider changing "will" to "would" or "used to" to make this the habitual past tense.
batch_2_104	a_1	Missing/Unnecessary Article	Missing/Unnecessary Article_03	The responsibility of the educational institutions is to make sure that he/she won't be in danger in the swimming pool instead of dissuading him/her from getting close to the water.	The responsibility of [NONE] educational institutions is to make sure that he/she won't be in danger in the swimming pool instead of dissuading him/her from getting close to the water.	The article "the" is not necessary because you are talking about all educational institutions in general.	Remove the article "the."
batch_2_105	a_2	Expressions of Time	Expressions of Time_00	In the meanwhile, if people prefer to take buses or subways, there will be less noise in the streets.	In the meantime, if people prefer to take buses or subways, there will be less noise in the streets.	The word "meanwhile" is only used on its own as as an adverb. You may be thinking of the word "meantime" which combines with "in the" to make an adverbial phrase.	Change the word "meanwhile" to "meantime."
batch_2_106	a_2	Spelling	Spelling_00	Secondly, we have and amazing script that can be considered unique.	Secondly, we have an amazing script that can be considered unique.	This word may be misspelled.	Change the word "and" to "an."
batch_2_107	a_1	Prepositions: Means/Agent	Prepositions: Means/Agent_00	The main reason is the convenience of travelling by cars in comparison with using public transport.	The main reason is the convenience of travelling by car in comparison with using public transport.	When using "by" with a noun to describe how something is done, it is necessary to use the singular version of the noun.	Change "cars" to be singular.
batch_2_108	a_1	Participle	Participle_00	Higher power efficiency and linearity cause decreased power consumption, increase lifetime and reduction of interference channels.	Higher power efficiency and linearity cause decreased power consumption, increased lifetime and reduction of interference channels.	A verb like "increase" can not be used in this form to modify "lifetime." It must be changed into a participle.	Change "increase" to the past participle.
batch_2_109	a_1	Determiner-Noun Agreement	Determiner-Noun Agreement_00	However, underground trains and buses are equipped with such a powerful heating systems that you forget about the cold.	However, underground trains and buses are equipped with such [NONE] powerful heating systems that you forget about the cold.	The singular indefinite article "a" can not be used with plural nouns.	Remove the article "a."
batch_2_110	a_2	Vocabulary Choice	Vocabulary Choice_00	You lost your flight and it was a business trip! You're going to get fired! ',	You missed your flight and it was a business trip! You're going to get fired! ',	The word "lost" refers to something that has been forfeited or misplaced. "Missed" is more appropriate for failing to get on a plane.	Change the word "lost" to "missed."
batch_2_111	a_2	Tense: Tense Choice	Tense: Tense Choice_00	At first, I completely agree with this, but then when I started to think about it I realized that it's not like that.	At first, I completely agreed with this, but then when I started to think about it I realized that it's not like that.	Use the simple past tense to refer to actions that occurred in the past.	Change the word "agree" to its simple past-tense form.
batch_2_112	a_2	Missing/Unnecessary Article	Missing/Unnecessary Article_00	Additionally, climate change related to natural disasters also causes famine, which has caused deaths and forced people as well as animals to leave their homes. More seriously, [NONE] climate is continuingly changing and still contributing to natural disasters.	Additionally, climate change related to natural disasters also causes famine, which has caused deaths and forced people as well as animals to leave their homes. More seriously, the climate is continuingly changing and still contributing to natural disasters.	To talk about a specific climate, use the definite article.	Add the definite article "the" here.
batch_2_113	a_2	Run-on Sentence	Run-on Sentence_00	The place is very near where I live, and I've worked in a lot of Cafes before, [NONE] unfortunately, I had to leave them for school and college.	The place is very near where I live, and I've worked in a lot of Cafes before, but unfortunately, I had to leave them for school and college.	This is a run-on sentence. It must be broken up or connected more smoothly.	Consider adding a conjunction here or changing the comma to a semicolon or period.
batch_2_114	a_2	Spelling	Spelling_00	But when they became more frequent and witnesses described huge, flurry, dark and terrifying creatures with blood - shot eyes, panic grew in the population.	But when they became more frequent and witnesses described huge, furry, dark and terrifying creatures with blood - shot eyes, panic grew in the population.	You may have misspelled the word "furry" here.	Change the word "flurry" to "furry."